#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=17256, tid=96020
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x01efd800):  VMThread [stack: 0x020b0000,0x02100000] [id=96020]

Stack: [0x020b0000,0x02100000],  sp=0x020ff280,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17c93c]
V  [jvm.dll+0x17cb13]
V  [jvm.dll+0x17c757]
V  [jvm.dll+0x97ff2]
V  [jvm.dll+0x985be]
V  [jvm.dll+0x1b6adc]
V  [jvm.dll+0x1811db]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x01dff7dc): GenCollectFull, mode: safepoint, requested by thread 0x0213c800
  0x193d3c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=41560, stack(0x3a770000,0x3a7c0000)]
  0x193d1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=47680, stack(0x3a6d0000,0x3a720000)]
  0x193d3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=31648, stack(0x3a680000,0x3a6d0000)]
  0x193d2c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=99736, stack(0x3a630000,0x3a680000)]
  0x193d7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87484, stack(0x3a5e0000,0x3a630000)]
  0x193d7c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=77440, stack(0x3a590000,0x3a5e0000)]
  0x193d6400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62836, stack(0x3a540000,0x3a590000)]
  0x193d5c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90248, stack(0x3a4a0000,0x3a4f0000)]
  0x193d8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103840, stack(0x3a450000,0x3a4a0000)]
  0x193d5800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=61532, stack(0x3a400000,0x3a450000)]
  0x193d2400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24864, stack(0x3a3b0000,0x3a400000)]
  0x193d5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82608, stack(0x3a360000,0x3a3b0000)]
  0x193d1c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=69072, stack(0x3a310000,0x3a360000)]
  0x193d4400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92444, stack(0x3a270000,0x3a2c0000)]
  0x193d8400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86648, stack(0x3a220000,0x3a270000)]
  0x193d3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=76196, stack(0x3a1d0000,0x3a220000)]
  0x193d6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=28880, stack(0x3a180000,0x3a1d0000)]
  0x193d4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82284, stack(0x3a130000,0x3a180000)]
  0x193d7400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=55984, stack(0x3a0e0000,0x3a130000)]
  0x193d0c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=81944, stack(0x3a040000,0x3a090000)]
  0x193d0400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10020, stack(0x39ff0000,0x3a040000)]
  0x193d0000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10232, stack(0x39fa0000,0x39ff0000)]
  0x193cf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=68184, stack(0x39f50000,0x39fa0000)]
  0x193cb800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97584, stack(0x39f00000,0x39f50000)]
  0x193cf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33404, stack(0x39eb0000,0x39f00000)]
  0x193ce400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18140, stack(0x39e10000,0x39e60000)]
  0x193ce000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62868, stack(0x39dc0000,0x39e10000)]
  0x193cd800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=103052, stack(0x39d70000,0x39dc0000)]
  0x193c5c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14188, stack(0x39d20000,0x39d70000)]
  0x193cd400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69360, stack(0x39cd0000,0x39d20000)]
  0x193ccc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=75540, stack(0x39c80000,0x39cd0000)]
  0x193c8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87004, stack(0x39be0000,0x39c30000)]
  0x193c5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51976, stack(0x39b90000,0x39be0000)]
  0x193cc400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94152, stack(0x39b40000,0x39b90000)]
  0x193ca000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80900, stack(0x39af0000,0x39b40000)]
  0x193c7c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=74380, stack(0x39aa0000,0x39af0000)]
  0x193cc000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=75744, stack(0x39a50000,0x39aa0000)]
  0x193c6c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=52304, stack(0x399b0000,0x39a00000)]
  0x193c4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103944, stack(0x39960000,0x399b0000)]
  0x193c4000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=96940, stack(0x39910000,0x39960000)]
  0x193ca800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101548, stack(0x398c0000,0x39910000)]
  0x193c9400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=98248, stack(0x39870000,0x398c0000)]
  0x193c6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=35568, stack(0x39820000,0x39870000)]
  0x193cb400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=63972, stack(0x39780000,0x397d0000)]
  0x193c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13364, stack(0x39730000,0x39780000)]
  0x193c7400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=67612, stack(0x396e0000,0x39730000)]
  0x193c8c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87140, stack(0x39690000,0x396e0000)]
  0x193c8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100820, stack(0x39640000,0x39690000)]
  0x193cac00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=43372, stack(0x395f0000,0x39640000)]
  0x193c9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88532, stack(0x39550000,0x395a0000)]
  0x193c5400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82432, stack(0x39500000,0x39550000)]
  0x18c95c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11784, stack(0x394b0000,0x39500000)]
  0x18c94c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17804, stack(0x39460000,0x394b0000)]
  0x19319400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103652, stack(0x39410000,0x39460000)]
  0x19318c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=86604, stack(0x393c0000,0x39410000)]
  0x19318800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6696, stack(0x39320000,0x39370000)]
  0x19317c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2948, stack(0x392d0000,0x39320000)]
  0x19317400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=84896, stack(0x39280000,0x392d0000)]
  0x19318000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22844, stack(0x39230000,0x39280000)]
  0x19316c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21380, stack(0x391e0000,0x39230000)]
  0x19316800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=79692, stack(0x39190000,0x391e0000)]
  0x1930e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=40512, stack(0x390f0000,0x39140000)]
  0x19316000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=83932, stack(0x390a0000,0x390f0000)]
  0x1930e400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=62672, stack(0x39050000,0x390a0000)]
  0x19312400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93576, stack(0x39000000,0x39050000)]
  0x19311c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18220, stack(0x38fb0000,0x39000000)]
  0x19310800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9020, stack(0x38f60000,0x38fb0000)]
  0x1930f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82416, stack(0x38ec0000,0x38f10000)]
  0x19311000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=74164, stack(0x38e70000,0x38ec0000)]
  0x19315c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=94568, stack(0x38e20000,0x38e70000)]
  0x19315400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18120, stack(0x38dd0000,0x38e20000)]
  0x1930d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=81048, stack(0x38d80000,0x38dd0000)]
  0x19315000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=98532, stack(0x38d30000,0x38d80000)]
  0x19311400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96936, stack(0x38c90000,0x38ce0000)]
  0x19312800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=94420, stack(0x38c40000,0x38c90000)]
  0x1930d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=78236, stack(0x38bf0000,0x38c40000)]
  0x19314800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35172, stack(0x38ba0000,0x38bf0000)]
  0x1930dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=64380, stack(0x38b50000,0x38ba0000)]
  0x19310400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21464, stack(0x38b00000,0x38b50000)]
  0x19313c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=103152, stack(0x38a60000,0x38ab0000)]
  0x19313000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89672, stack(0x38a10000,0x38a60000)]
  0x1930fc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=81328, stack(0x389c0000,0x38a10000)]
  0x19314000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97284, stack(0x38970000,0x389c0000)]
  0x19313400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17472, stack(0x38920000,0x38970000)]
  0x19329000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18916, stack(0x388d0000,0x38920000)]
  0x19327c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=46548, stack(0x38830000,0x38880000)]
  0x19326400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=21504, stack(0x387e0000,0x38830000)]
  0x1932c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=24268, stack(0x38790000,0x387e0000)]
  0x1932bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101800, stack(0x38740000,0x38790000)]
  0x19327400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101836, stack(0x386f0000,0x38740000)]
  0x1932ac00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=57924, stack(0x386a0000,0x386f0000)]
  0x1932a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=70248, stack(0x38600000,0x38650000)]
  0x19326800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93948, stack(0x385b0000,0x38600000)]
  0x19329400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91244, stack(0x38560000,0x385b0000)]
  0x19328800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=54728, stack(0x38510000,0x38560000)]
  0x1932c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14860, stack(0x384c0000,0x38510000)]
  0x19328000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=59684, stack(0x38470000,0x384c0000)]
  0x19329c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91808, stack(0x383d0000,0x38420000)]
  0x1932b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=51860, stack(0x38380000,0x383d0000)]
  0x19327000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60008, stack(0x38330000,0x38380000)]
  0x1932a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61180, stack(0x382e0000,0x38330000)]
  0x19325c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88448, stack(0x38290000,0x382e0000)]
  0x19325400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=44880, stack(0x38240000,0x38290000)]
  0x19325000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82108, stack(0x381a0000,0x381f0000)]
  0x19324800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=61852, stack(0x38150000,0x381a0000)]
  0x19324400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=81868, stack(0x38100000,0x38150000)]
  0x19323c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4128, stack(0x380b0000,0x38100000)]
  0x19323800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86900, stack(0x38060000,0x380b0000)]
  0x19320c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=99304, stack(0x38010000,0x38060000)]
  0x19322800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90116, stack(0x37f70000,0x37fc0000)]
  0x1931ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=95388, stack(0x37f20000,0x37f70000)]
  0x19322400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1556, stack(0x37ed0000,0x37f20000)]
  0x1931b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69696, stack(0x37e80000,0x37ed0000)]
  0x19321c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=98572, stack(0x37e30000,0x37e80000)]
  0x1931a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=101448, stack(0x37de0000,0x37e30000)]
  0x1931d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8140, stack(0x37d40000,0x37d90000)]
  0x1931cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=49188, stack(0x37cf0000,0x37d40000)]
  0x1931c400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=33192, stack(0x37ca0000,0x37cf0000)]
  0x19320400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=19296, stack(0x37c50000,0x37ca0000)]
  0x19321000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=60476, stack(0x37c00000,0x37c50000)]
  0x1931f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49488, stack(0x37bb0000,0x37c00000)]
  0x19321800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=62152, stack(0x37b10000,0x37b60000)]
  0x19320000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97728, stack(0x37ac0000,0x37b10000)]
  0x1931e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=52472, stack(0x37a70000,0x37ac0000)]
  0x1931d400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45300, stack(0x37a20000,0x37a70000)]
  0x1931c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=96848, stack(0x379d0000,0x37a20000)]
  0x1931ec00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=93656, stack(0x37980000,0x379d0000)]
  0x1931b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=78164, stack(0x378e0000,0x37930000)]
  0x1931e400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88320, stack(0x37890000,0x378e0000)]
  0x19319800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8800, stack(0x37840000,0x37890000)]
  0x1931a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9752, stack(0x377f0000,0x37840000)]
  0x1931f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=38076, stack(0x377a0000,0x377f0000)]
  0x1923f400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=86656, stack(0x37750000,0x377a0000)]
  0x192b8c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=73932, stack(0x376b0000,0x37700000)]
  0x18c94400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=102840, stack(0x37660000,0x376b0000)]
  0x18c93c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=102512, stack(0x37610000,0x37660000)]
  0x18c93800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=74876, stack(0x375c0000,0x37610000)]
  0x18c8bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=45828, stack(0x37570000,0x375c0000)]
  0x18c8c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=60128, stack(0x37520000,0x37570000)]
  0x18c93000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9052, stack(0x37480000,0x374d0000)]
  0x18c8b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6048, stack(0x37430000,0x37480000)]
  0x18c92c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=39780, stack(0x373e0000,0x37430000)]
  0x18c8ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=35244, stack(0x37390000,0x373e0000)]
  0x18c92400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=80120, stack(0x37340000,0x37390000)]
  0x18c92000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15096, stack(0x372f0000,0x37340000)]
  0x18c8a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=78616, stack(0x37250000,0x372a0000)]
  0x18c90c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16140, stack(0x37200000,0x37250000)]
  0x18c91400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=95504, stack(0x371b0000,0x37200000)]
  0x18c90000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=50208, stack(0x37160000,0x371b0000)]
  0x18c91800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93660, stack(0x37110000,0x37160000)]
  0x18c90400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=84468, stack(0x370c0000,0x37110000)]
  0x18c88000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=83240, stack(0x37020000,0x37070000)]
  0x18c8f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90664, stack(0x36fd0000,0x37020000)]
  0x18c8f400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=49384, stack(0x36f80000,0x36fd0000)]
  0x18c8ec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=69204, stack(0x36f30000,0x36f80000)]
  0x18c8e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=59048, stack(0x36ee0000,0x36f30000)]
  0x18c8d400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=81256, stack(0x36e90000,0x36ee0000)]
  0x18c8cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13292, stack(0x36df0000,0x36e40000)]
  0x18c8c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1812, stack(0x36da0000,0x36df0000)]
  0x18c89c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=87048, stack(0x36d50000,0x36da0000)]
  0x18c89400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=101136, stack(0x36d00000,0x36d50000)]
  0x18c88800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=100264, stack(0x36cb0000,0x36d00000)]
  0x18c8a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=28700, stack(0x36c60000,0x36cb0000)]
  0x18c8d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5604, stack(0x36bc0000,0x36c10000)]
  0x18c8e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=97564, stack(0x36b70000,0x36bc0000)]
  0x18c89000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=22812, stack(0x36b20000,0x36b70000)]
  0x18c95800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=98904, stack(0x36ad0000,0x36b20000)]
  0x18c96800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=73992, stack(0x36a80000,0x36ad0000)]
  0x18c96400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=20500, stack(0x36a30000,0x36a80000)]
  0x18c95000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=48080, stack(0x36990000,0x369e0000)]
  0x18c97800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=34800, stack(0x36940000,0x36990000)]
  0x18c97000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=100400, stack(0x368f0000,0x36940000)]
  0x192c6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=95916, stack(0x368a0000,0x368f0000)]
  0x19234400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10300, stack(0x36850000,0x368a0000)]
  0x19234000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=100752, stack(0x36800000,0x36850000)]
  0x1922c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=76084, stack(0x36760000,0x367b0000)]
  0x19233800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=65028, stack(0x36710000,0x36760000)]
  0x1922bc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=144, stack(0x366c0000,0x36710000)]
  0x19233000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82048, stack(0x36670000,0x366c0000)]
  0x19232c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88028, stack(0x36620000,0x36670000)]
  0x1922ac00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=26380, stack(0x365d0000,0x36620000)]
  0x19232400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=75932, stack(0x36530000,0x36580000)]
  0x1922b400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=3352, stack(0x364e0000,0x36530000)]
